"	class	location	text	type",,,,,,,,,,
"240	Business Class	Fort Lauderdale - Hartford	Took a business trip to MA. As always from FLL to BDL and back the JB employees were outstanding. No need to wait for help", they offered and were friendly and accommodating. During the flight back," it seems they renovated the inside of the plane. All-new seats and interior of… Consistency is Key	Domestic",,,,,,,,
"241	Economy	Baltimore - Boston	This was the first and last time I will ever fly Jetblue. Flight out was delayed twice and flight back was delayed twice and then cancelled. Customer service was horrible. Kept trying to put me on flights to another airport. They finally got me on a 5:45 am flight the next… Delays and cancellations"," terrible customer service!	Domestic",,,,,,,,,
"242	Economy	Orlando - Austin	JetBlue use to be my favorite airline", until it started being constantly late! Nowadays it is an exception for a JetBlue flight to be leaving on time and from the advertised gate. Not easy or pleasant to run from gate to gate, several times for the same flight! Also," if you… JetBlue was better in the past!	Domestic",,,,,,,
"243	Economy	Fort Lauderdale - Worcester	I received an early notification of my flight from PBI to Boston was delayed. It did not leave until 6pm but I did not want to be stranded in Florida. I called Jetblue and they rebooked two flights from FL to worcester which was closer to home. Good service. No fees. Delayed flight allowed us to change to a closer airport	Domestic",,,,,,,,,,
"244	Economy	Orlando - Cancun	I'm a blind passenger who purchased a premium economy seat and was treated as if I needed a wheelchair. I could've deplaned first however"," the airline waited for a wheelchair which lead me to be released with last group leaving the plane. Poor Service from JetBlue Airline	Mexico",,,,,,,,,
"245	Economy	Montego Bay - New York City	Had a terrific flight back home with this wonderful trio", they were very pleasant and accommodating, makes the jetBlue experience even lovelier - thanks guys. Terrific Crew :Anna," Julia and Tosha - Flight #780 MBJ-JFK	International",,,,,,,
"246	Economy	Miami - Medellin	Always is a pleasure flight with Jet Blue. Is a Low Cost Airline but its service is excellent. Every step is easy without trauma.... Excellent!	International",,,,,,,,,,
"247	Economy	Burbank - New York City	First time flying JetBlue and I would give it a 7.5 to 8 score on the FH scale. Burbank to NY was pretty smooth and had just a couple of hiccups taking off and landing which felt like inexperience to me but tolerable. So grateful that the cockpit team for the NY-Bur leg was… Trip back made up for the trip to	Domestic",,,,,,,,,,
"248	Economy	Washington DC - Fort Myers	We enjoyed our first flight on Jet Blue. In particular we liked having just two seats in a row", which was very comfortable. The flight itself had no issues, It departed and arrived on time. I do wish that the airline provided at least a little bag of pretzels or cookies," and… First Time Jet Blue flyers	Domestic",,,,,,,
"249	Economy	Tampa - San Juan	I enjoy flying with JetBlue as I can watch a good movie or tv during the flight with no problems. The service is always great and I have zero complains every time I fly. enjoybale flight	Caribbean",,,,,,,,,,
"250	Economy	Boston - Tampa	Very smooth flight with it being right on time. Onboard crews were friendly and helpful. Seats were comfy in the new plane. Nice Trip on JetBlue	Domestic",,,,,,,,,,
"251	Economy	New York City - Fort Lauderdale	""Jet Blue does a very good job--friendly flight attendants", free drinks and snacks, decent seats and very good in-flight entertainment. If the dates/flights work out," its my go-to airline. I'm 6'5"""" so other than a big price difference for an upgrade"," this airline gives me more… Better seats and in-flight entertainment than most others""	Domestic",,,,,,
"252	Economy	Fort Myers - Boston	Very convenient to get inexpensive non-stop service from RSW (Fort Myers) to Logan (Boston)"," even better with JetBlue!! No charge for carry on or seats like on most airlines now. Flights were both on time and service was very courteous. Another great Jet Blue experience	Domestic",,,,,,,,,
"253	Economy	New York City - Aruba	The flight took off on time "," there was ample explanation of all flight procedures and amenities; the flight crew was very professional and accommodating. The arrival and deplaning in Oranjestad was smooth and problem-free. Airport operations in Aruba are modern and highly… Awesome Aruba experience	Caribbean",,,,,,,,,
"254	Business Class	Boston - Seattle	had to cancel for illness..even was on Mint class..they deducted $400 for a change fee and then took the entire balance as a credit into a fly with jet blue account refusing to give the money back!! how can a business class ticket be so restrictive. this airline is out of line policy of no refunds other than credit to fly	Domestic",,,,,,,,,,
"255	Economy	Long Beach - Seattle	Everything about this flight went well - timely and easy boarding. I was able to put my carry on bag overhead next to my seat. Comfortable seating - I appreciate being able to upgrade to even more space - it's an affordable upgrade and more space is always worth it in my… Another great experience with JetBlue	Domestic",,,,,,,,,,
"256	Economy	Portland - Long Beach	JetBlue is a nice", friendly," reasonably priced airline. Passengers receive free snacks and beverages. The free wi-fi is really convenient for watching movies and listening to music. The staff are wonderful at keeping passengers updated on luggage terminals and any changes in… Friendly staff. Free snacks and beverages.	Domestic",,,,,,,,
"257	Economy	New York City - Grand Cayman	8:30 flight out of JFK to Grand Cayman took off on time and landed on time", flight was insignificant other than the fact that this was the first time my husband and I had the row (with the extra leg room) all to ourselves, the row in front," across and diagonally were all… We Made It!	Caribbean",,,,,,,
"258	Economy	Boston - San Francisco	made flight and seat reservations 2 months in advance so that myself", wife," and son could sit together on the 5-6 hour flight from Boston to SF. we got the standard pre-check in boarding pass email the day before our flight but it wouldn't allow us to check in - when we called… Lost Reservations and luggage	Domestic",,,,,,,,
"259	Business Class	New York City - Tampa	comfortable seating", always helpful personnel," the airline to take! Spend the money for the extra comfort it is worth it! great flights	Domestic",,,,,,,,
"260	Economy	Orlando - Punta Cana	We arrived in Orlando", to find that our flight had been delayed almost 4 hours. Unfortunately, we were due to catch our connecting flight, before we were able to arrive. JetBlue, took care of us. They paid for us to spend the night in Puerto Rico, and bought us dinner, and… Potential disaster," crisis averted.	Caribbean",,,
"261	Economy	Nassau - Fort Lauderdale	I checked their pet policy as well as called before I booked tickets with this airline", then when I got to the airport to check in," they refused to comply with the policy that I was told. The check in agent told me “I think” your dog is too tall. She refused to even try to work… Horrendous airline	International",,,,,,,,
"262	Economy	Fort Myers - New York City	I have flown JetBLue twice in the last month and both times were pleasant", on time, and non eventful, which is how I like my flights. Friendly staff, clean bathrooms," and smooth ride makes for a great experience! Great nonstop to New York's JFK from Fort Myers FL	Domestic",,,,,
"263	Economy	Sarasota - New York City	I always fly JetBlue to NYC because it is a non-stop flight and inexpensive. This flight was shorter than scheduled", about 30 minutes both ways. They offered my favorite snack," Terra Chips. The only bad thing was departure time at 2:30 PM which shortens my stay at NYC. Still… non-stop flight to NYC	Domestic",,,,,,,,
"264	Economy	New York City - Fort Lauderdale	We decided to take a long weekend trip to Ft Lauderdale for our anniversary and given the construction at LGA & FLL we were expecting delays but we were perfectly on time and our attendants were very friendly. It was actually one of the best flight experiences we've had in a… Awesome flight to Ft. Lauderdale for our Anniversary!	Domestic",,,,,,,,,,
"265	Economy	Boston - St. Croix	Lesson learned at age 76. First", my wife and I most of the time fly on JetBlue. Every trip we have taken before now has been great. So we had no reason to expect anything bad otherwise. So," what we have learned when traveling to the Carribean. Be sure you flight is on a JetBlue… 55th Anniversary lesson learned	Caribbean",,,,,,,,
"266	Business Class	Fort Lauderdale - Guayaquil	again I would not call this business class. On this leg of our flight the aircraft felt cleaner brighter and it was obsessively newer. this made the flight nicer. JetBlue pushes 2 carryon bags 1 up and 1 under"," but they do not enforce it. We saw people with 4 items that would… Better than the last one	International",,,,,,,,,
"267	Business Class	New York City - Guayaquil	I would not call it business class", we paid for the extra leg room. The check in by computer did not work, so we had to check in at the counter, we were in line for about 20 mins or so," the lady was nice and said that we have paid for our bags if they are over weight it is… 2 leg flight first uh second good	International",,,,,,
"268	Economy	Tampa - Boston	Originally we were supposed to fly out of Orlando on a different airline"," due to Dorian that flight was cancelled so to keep on schedule we purchased tickets last min on JetBlue. The extra space seat were all they had left but they turned out to be so worth it. The TV kept my… Extra space seats are worth the extra $	Domestic",,,,,,,,,
"269	Economy	Newark - Fort Myers	I usually try to stay away from Jet Blue when flying thru Newark", but since I was flying back fom Rome," they had a flight to Florida at 5:20pm ..I came arrived at 230 so it was an easy connection..or so I thought. When I arrived I immediately received a text that it was delayed… Avoid if flying out of Newark	Domestic",,,,,,,,
"270	Economy	New York City - Buffalo	We went on a trip to see the falls . The company we booked with had me down as a 4 month old baby which when meant I didn’t have a seat on the plane booked for me . It was a mistake they made as I had phoned with my details 2 days before . JetBlue was fantastic the staff on… Very helpful	Domestic",,,,,,,,,,
"271	Business Class	Boston - Las Vegas	My wife and I traveled on Jetblue Mint in July. First of all if possible Mint is the absolute best way to fly. We purchase our tickets in November of the previous year. That is usually when the new schedule comes out for the following summer months. We have found the ticket… The best flight ever	Domestic",,,,,,,,,,
"272	Economy	New York City - Aruba	JETBLUE Is simply the best airline. They acknowledge my 21 yr anniversary and made a public announcement on the flight. Kuddos to JetBlue. No other way to fly. J E T B L U E !!!!!!	Caribbean",,,,,,,,,,
"273	Economy	New York City - Port-au-Prince	If you have a family member with a disability get ready for a day of stress. I Requested for wheelchair assistance while booking online for a family member", you would think this Assistance would help the disabled to check in," and check their bags right? Not!! You have to do the… Wheelchair	International",,,,,,,,
"274	Economy	Fort Lauderdale - Cartagena	They get the job done. Getting you where you need to be. Tell me hat airline offers above and beyond serivice anymore because I fly a lot and their all similar jet blue in my opinion hsd normal service the plane was comfortable for what I paid and they got me to Colombia safely… They get the job done	International",,,,,,,,,,
"275	Economy	New York City - Orlando	My family and I went to FL for my birthday. I went to do a training for my Spa and we went to Disney so the little one could have fun. We stayed in Miami a few days then went to Disney. We had a blast. I LOVE"," LOVE JetBlue I wish they went to Myrtle Beach and Miami. Hopefully… Double Duo	Domestic",,,,,,,,,
"276	Economy	Aguadilla - Jacksonville	I have flown many years and if there is one airline that gets you where you are going it's JetBlue. Great Staff excellent service and the extras you get you will not find anywhere else. Airline I Can Trust To Get Where I'm Going	International",,,,,,,,,,
"277	Economy	New York City - Cancun	I was scheduled to fly on JetBlue"," from JFK to Cancun at 7:30 am. I chose JetBlue because they offered the earliest flight to Cancun. I thought I was lying down on the beach by noon. Nope! That didn’t happen! my plan got ruined because the flight was delayed multiple times.… Horrible experience	Mexico",,,,,,,,,
"278	Economy	Boston - Fort Lauderdale	To day in Logan international airport gate C21 JetBlue employee name Melisa Who was in charge of the flight she was extremely rude and on professional the way she treated me today as a customer she was at the counter when I approach her to ask her why I didn’t have seat… Bad service	Domestic",,,,,,,,,,
"279	Economy	New York City - San Diego	From the day we booked this flight", our experience was positive. Actually, it began even before. We had planned to travel to San Diego in the spring, but my husband developed a hernia that needed repair. When I called the airline," a considerate agent entered the ticket price in… A Delightful Flying Experience	Domestic",,,,,,
"280	Economy	Philadelphia - Fort Lauderdale	We recently had the opportunity to fly Jet Blue for the first time on a round trip flights from Philadelphia to Ft. Lauderdale. All I can say is that Jet Blue is my new favorite airline and I will fly them whenever possible. From the friendly staff at the airport to the crew… New Favorite Airline!!	Domestic",,,,,,,,,,
"281	Economy	San Juan - Hartford	JetBlue really knows how to treat their customers. I am a tall woman and always utilized the even more space service since they do not offer business class on my flight. The flights are always on time and the service is excellent. I travel quite often and this is my favorite… Love it!	International",,,,,,,,,,
"282	Economy	White Plains - Lafayette	JetBlue knows how to take care of customers. Their planes are clean and comfortable. Flights are convenient and on time. Every time I fly I try jetBlue first. Best bang for your buck	Domestic",,,,,,,,,,
"283	Economy	Boston - Hamilton	Flying from Boston to Boston via New York and flight was postponed. First for an hour and then 2 hours. I was worried. I had a connecting flight in New York", also on jetBlue to Bermuda. Staff assured me I would make that flight," especially when it was announced that the flight… Trip from hell	Caribbean",,,,,,,,
"284	Economy	Long Beach - Portland	We were pleasantly surprised with our recent Jetblue flight. We had a direct flight from Long Beach to Portland. We got a great price. Check-in process and boarding were smooth. The seats are very comfortable"," and I think there is more leg room on this flight compared to other… Good surprise	Domestic",,,,,,,,,
"285	Economy	Orlando - Buffalo	It was a nice flight with plenty of seat and leg room. The flight was on time", we arrived early on the way up and also arrived early on the return flight. We had a direct flight. The flight attendendance were helpful and the pilot came out to greet us individually and was… Flight from Orlando," Fl to Buffalo. NY.	Domestic",,,,,,,,
"286	Economy	Orlando - New York City	I always fly JetBlue when the route is available to my desired destination. I have never had a bad flight. Very pleasant captains and flight attendants. The flights generally arrive early. My last return flight left 35 minutes late from JFK (not the airline's fault) and… Top Notch Domestic Airline	Domestic",,,,,,,,,,
"287	Economy	Boston - Los Angeles	""We purchased the EvenMoreSpace tickets since the flight is 6 hrs long. In flight entertainment has good selections and I loved the """"unlimited snacks"""". Service was good. It was a very comfortable experience. Nice flight""	Domestic",,,,,,,,,,
"288	Economy	Newark - Orlando	We had to change our flight from Tuesday to Thursday due to hurricane Dorian. I used a JetBlue service rep to make the changes", and he was extremely helpful in working out all the details. JetBlue doesn't have curbside check in at Newark," but once you get inside their staff is… Flying around a hurricane	Domestic",,,,,,,,
"289	Economy	Newark - Orlando	2 of us were traveling to Orlando on one reservation. An earlier flight had availability", so my traveling partner asked if she could get on the flight so that she could arrive home a bit earlier. The gate crew told her she couldn't unless I switched flights too," since we were… Staff at Newark are clueless!	Domestic",,,,,,,,
"290	Economy	Orlando - Cancun	Flight was comfortable", enough legroom," staffs are pleasant.on time. I am always pleased flying with jet blue Recommended	Mexico",,,,,,,,
"291	Economy	New York City - Orlando	Last year when we flew down to Orlando"," we were stuck in JFK for a while. So it was really nice to actually leave and arrive at our destination on time. Glad to be on Time	Domestic",,,,,,,,,
"292	Economy	Fort Lauderdale - Guayaquil	Love the Blue. Modern planes. Flight Crew always polite",friendly and funny," Children watch movies and are not bored (4 hour) flight. Love the Blue !!!!	International",,,,,,,,
"293	Economy	San Francisco - New York City	Good service. It was supposed to be a 6 hour flight but the pilot managed to land the plan 1 hour before. Which I could appreciate. Great inflight snack selections . Great service	Domestic",,,,,,,,,,
"294	Economy	Boston - Miami	The flight attendants were welcoming", the seats were comfortable with plenty of legroom," and we departed on time and arrived slightly early. Overall a great experience. Generally a great experience with jetblue	Domestic",,,,,,,,
"295	Economy	Burbank - New York City	Our flight was delayed 7.5 hours. The only compensation we were provided was some free snacks and free water. I guess it’s better than nothing but we had booked an extra night at our hotel in NYC because we decided to come in one night earlier than we originally intended. So… Legroom is the ONLY pro for this airline	Domestic",,,,,,,,,,
"296	Business Class	New York City - St Martin / St Maarten	have been traveling jetblue for a few years"," especially to st.maarten. They are very accomodating to children and people that need wheelchair assistance. They rush you thru customs and assist you on and off the plane and help with luggage never disappointed with jetblue	Caribbean",,,,,,,,,
"297	Economy	Newark - West Palm Beach	When delays pushed the notified departure to a time that would get us to West Palm at 3:00AM"," I called JetBlue and changed my flight to the next day. Unfortunately there were almost no seats available. The representative upgrades my wife and myself to extra space seats at no… Bad Start Great Flight	Domestic",,,,,,,,,
"298	Business Class	Orlando - Buffalo	Airport was closed due to hurricane and opened a little after 12:00 noon. Flight was scheduled for around 3:00pm had a delay. As soon as plane got in they did a quick cleaning and we boarded and let. Arrived only about 20 minutes late. Pilot n crew members did a great job.… Never disappointed with JetBlue	Domestic",,,,,,,,,,
"299	Business Class	Fort Lauderdale - Los Angeles	We went Mynt and if you plan it correctly", the price evens out...Mynt is one of the best flying experiences. You are treated well," the food is actually good and the long flights are bearable. Fly Mynt when you can	Domestic",,,,,,,,
"300	Business Class	Buffalo - Los Angeles	""Legroom was fantastic as my husband is 6' 4"""" tall. Worth the upcharge. Smooth"," direct flight from Buffalo to LA. Legroom!""	Domestic",,,,,,,,,
"301	Economy	Miami - Havana	Very pleasant flight crew. Excellent service plenty of leg room. I recommend this airline to or from Havana Plenty of leg room	Caribbean",,,,,,,,,,
"302	Economy	Washington DC - Boston	In general", JetBlue does so much right. It is hard to complain. However, on our recent flight, we arrived at the airport early enough to get on the earlier flight. Lots of seats available. Letting us switch would have been simple and the right thing to do. But," no. $75 each to… Why not allow free same-day flight change??	Domestic",,,,,,
"303	Economy	Charlotte - New York City	I think Jet blue must go back to 1920's", By how they manage flight delays," And by how their customer service or help desk resisting to assist their customer properly is totally deserved a poor rating. They dont even notify their customer ahead of time that there is a… GREATEST AIRLINE IF WE STAY IN 1920's	Domestic",,,,,,,,
"304	Economy	Mexico City - Orlando	It's easy to travel with Jetblue", starting with the reservation process to the flight itself. It has great service," good legroom and you don't get surprises with extra fees. Good flight	USA",,,,,,,,
"305	Economy	Boston - Tampa	Since flying with JetBlue for the first time 10 years ago. They are my #1 airlines to fly. Friendly staff and the seats give you plenty of legroom. No need to buy extra legroom unless your extremely tall. Always a pleasure	Domestic",,,,,,,,,,
"306	Economy	Cancun - Fort Lauderdale	My wife and I had a round trip recently with JetBlue - Cancún - Ft Lauderdale. It was our first time going with JetBlue and in spite of a four hour flight delay", we left feeling good about this flight (and the return flight, of course," which did not experience a massive… Airline company I was looking for	USA",,,,,,,
"307	Economy	Charleston - Washington DC	I have taken Jet Blue flights from Charleston to Washington several times"," most recently September. Always on time. I am tall and really appreciate the leg room in economy. Drinks and snacks also appreciated. Jet Blue prices are competitive. JetBlue Flighrs	Domestic",,,,,,,,,
"308	Economy	Portland - New York City	We boarded on time and there was plenty of room in the overhead. After we landed"," luggage appeared on the carousel faster than usual. The service on the flight was efficient and cordial. Everything worked this time	Domestic",,,,,,,,,
"309	Economy	New York City - St Martin / St Maarten	plenty of leg room as upgraded to exit row chips and cookies were great no screaming children rude stewardesses great pilot as we arrived safely to our destination and on time Exit row seats with plenty of leg room	Caribbean",,,,,,,,,,
"310	Economy	Fort Lauderdale - Washington DC	I can't get over how bad the customer service is and the ridiculous fees. They treat people who use points like trash and are truly the least helpful in all situations. I could go on for so long but if you're reading this", choose another airline. Worse than Budget," Choose Another Airline	Domestic",,,,,,,,
"311	Economy	Detroit - Santo Domingo	Me and my friend had a flight from Detroit to Santo Domingo and it had 1 stop in Boston. The Detroit flight got delayed and therefore we missed our connection flight from Boston to Santo Domingo. We went over to the Just Ask desk and what they first offered us was to take the… Worst service ever.	Caribbean",,,,,,,,,,
"312	Economy	Long Beach - Sacramento	Ticket counter service", less than desirable. Failed to request wheelchair. Gate and inflight staff personable, friendly," helpful. On time!	Domestic",,,,,,,
"313	Economy	Cancun - Fort Lauderdale	My husband and I flew a round trip recently with JetBlue - Cancún - Ft Lauderdale. It was our first time going with JetBlue and in spite of a four hour flight delay", we left feeling good about this flight (and the return flight, of course," which did not experience a massive… Fantastic experience in spite of four hour delay	USA",,,,,,,
"314	Economy	Seattle - Boston	My flight arrived in Boston at 8.30PM. The luggage appeared on the carousel and one wheel was broken off and missing"," and another had the wheel housing pulled away from the luggage. I could not locate an airline representative or signage for an office site. When I called the… No customer service	Domestic",,,,,,,,,
"315	Economy	New York City - Los Angeles	We flew into JFK (originally scheduled to fly into Miami) from the Bahamas just before Hurricane Dorian struck. We were lucky to get out in time! It was a much longer flight back to Los Angeles"," but the airline made the adjustment for us for a safer way home. We weren't… Good Flight *Bonus Birthday Gift*!	Domestic",,,,,,,,,
"316	Economy	Raleigh - Montego Bay	I wish there was a option for ZERO star or less. I missed two days of my all-inclusive vacation because of mechanical issues that turned into air traffic control issues", then turned into two sets of pilot change, later flight attendant switch," and finally a passenger that got… Extremely Unreliable Airline	Caribbean",,,,,,,
"317	Economy	Washington DC - San Juan	I will start by giving the biggest compliment and kudos to the flight attendants on my flight today from DCA to Puerto Rico. While in mid flight"," one of the passengers had a heart attack and can I just say how well trained Lisa & Carlos are along with the rest of the crew.… Flight Attendants	Caribbean",,,,,,,,,
"318	Economy	Orlando - Nassau	I’ve never thought that JetBlue the big and one of the best companies will do what’s best for them not for their people. We were stuck in the Bahamas for the hurricane all flights were cancelled except for our JetBlue flight kept delaying and delaying. All other flights told… Shocking experience	Caribbean",,,,,,,,,,
"319	Economy	Detroit - Boston	Like most of the american airlines", jetBlue is not 100% reliable in scheduling. At 2:30 am, I was about to head to the airport when I got an SMS stating that my 5:30 am flight will be delayed for 7 hours, no reason indicated. After ~20 minutes on their customer care hold, I was… As most airlines," very unreliable scheduling	Domestic",,,,,
"320	Economy	San Diego - New York City	Im outraged i was charged $150.00 for my luggage 10 pounds over weight. If I would of known this I would have bought an extra carrier on bag but that would be difficult since i have fibromyaglia and cant carry stuff justa back pack I had one back pack and 1 check in luggage I am… LUGGAGE RIP OFF	Domestic",,,,,,,,,,
"321	Economy	New York City - Seattle	I booked my flight thru JetBlue website. The booking process was painless and convenient. I checked in 24 hrs before the flight took off on my computer and got my boarding passes on my cellphone. At the airport"," I just have to print my luggage tag. The flight took off on time… Smooth flight	Domestic",,,,,,,,,
"322	Economy	New York City - Liberia	Seemed to be an older plane. No ports for USB devices such as a phone", etc. Movies available on flight couldn't be started when you wanted to watch. If you didn't luck out to engage from the beginning," were stuck watching from whatever point you joined the movie. Older Plane	International",,,,,,,,
"323	Economy	Philadelphia - Fort Lauderdale	There were no glitches with the airline", on time on bot directions. Affordable, comfortable seating, free TV and some snacks," what more can you ask for. I think I found me a new airline. Great Experience	Domestic",,,,,,
"324	Economy	Washington DC - Boston	JetBlue flies frequently (almost hourly) between Washington and Boston. The flight I took left DCA at 10:16 a.m. as scheduled and arrived at BOS on time. The Embraer jet had a 2x2 configuration with comfortable seats", plenty of legroom in economy, and large windows. The… Convenient," comfortable flight	Domestic",,,,,,,
"325	Economy	Fort Lauderdale - Cartagena	Comfortable seats", the only thing that this plane lacked of, was outlets to charge our phones. Overall a very good service and good seats. Very good for the price," comfortable seats.	International",,,,,,,
"326	Economy	Orlando - Worcester	""Jet Blue takes me directly to a small airport in Worcester", Massachusetts, just 15 mins. from my hometown. I don't have to bother with an hour or more drivng in traffic from Boston, Providence or Hartford. It's quick," non-stop and a simple trip for me. Although JetBlue… Direct non-stop flight but no """"frills""""""	Domestic",,,,,,
"327	Economy	Cleveland - Fort Lauderdale	It was pouring and windy. It took a long time to refuel the jet and load the luggage. The pilot kept the passengers fully informed about the delay. (Yay! We would have missed the plane if not for the weather delay.) Friendly attendants"," Smooth landing	Domestic",,,,,,,,,
"328	Economy	Fort Lauderdale - St Martin / St Maarten	JetBlue always gets you there on time and with outstanding service. Plenty of legroom"," leather seats and individual televisions create a first class experience. You can always count on JetBlue	Caribbean",,,,,,,,,
"329	Economy	Syracuse - Aruba	Overall my experience with JetBlue has been positive. I love the convenience of the app as well as the JetBlue card where you can earn flight points. The coach seats have good leg room. I travel to Florida often and we love the direct flights as well as the midweek flight offers… Easy Flying	Caribbean",,,,,,,,,,
"330	Economy	Montego Bay - New York City	We were flying back from Montego Bay and there were situations with the seat assignment. Kitty was super helpful and helped us with the adjustment. Kudos to the great customer service! We will choose JetBlue again because of this great experience! Amazing quality of service by Kitty!	International",,,,,,,,,,
"331	Economy	Buffalo - New York City	Can’t wait to hear that the flight will be delayed. And I was correct. It is delayed and they don’t even serve snacks because according to the FA that there is a turbulence but we don’t feel any. Maybe he is just too tired for the day.. Can’t wait	Domestic",,,,,,,,,,
"332	Economy	New Orleans - New York City	Like flying this airline! Just don't have enough locations. On time", nice customer service," more leg room and free entertainment/internet/movies on each seat. Recommend JetBlue.	Domestic",,,,,,,,
"333	Economy	New York City - Providenciales	I tend to use Delta for my travel because they seem to go everywhere I need to go. I recently tried to get tickets to Turks & Caicos and the Delta flights were booked", so I decided to try Jet Blue...well, I tried it," and I did not like it! They do board the back of the plane… Will pick Delta over JetBlue from now on!	Caribbean",,,,,,,
"334	Economy	Miami - Medellin	Despite a late night flight.the advantage Jetblue flights are direct"," planes are new and the best space between the seats. Direct Flight.	International",,,,,,,,,
"335	Economy	Boston - Denver	Legroom AND shoulder room. Unless you’re a ‘petite’ size"," most economy seats are a bit like pouring yourself into tight jeans. Then the seat in front of you tilts back into your face. Not on JetBlue. Legroom	Domestic",,,,,,,,,
"336	Economy	Denver - Boston	Lovely non-stop flight. As a senior it always seems like a hassle to change planes. Absolutely love this service to and from Boston-Denver. JetBlue is now my go to airline. Thanks for great service Great Airline	Domestic",,,,,,,,,,
"337	Economy	Boston - Aruba	""I only fly JetBlue", the best company, comfortable leather seats, always on time," allow 22"""" carry on bag"," highly recommend great airline""	Caribbean",,,,,
"338	Economy	Charleston - Boston	Flew on a brand new aircraft - very comfortable", improved legroom (I’m 6’7” and NEED it!), full flight," but good service. Return from visit to relatives	Domestic",,,,,,,
"339	Economy	Albany - Fort Lauderdale	Was my first time flying Jet Blue and thought the entire experience went off with out any problem. Staff was very friendly and attentive and it made for the entire experience becoming memorable. Flew into ft lauderdale	Domestic",,,,,,,,,,
"340	Economy	Orlando - Bogota	The boarding crew did an excellent job keeping the crowd informed of the reason for the delay. The disappointing was how long the delay was", the flight was supposed to leave MCO (Orlando) at 8:40PM. The aircraft was not pulled out until 10:35PM," that is almost two hours. It… Very Reasonable Airline	International",,,,,,,,
"341	Economy	Fort Lauderdale - Kingston	A little pricey but expected due to summer peak travel. Flight was ok but very limited space for carry on luggage. Boarding staff and flight attendants DON'T enforce the 1 up and 1 under so smaller bags get stuffed in overhead bins"," some persons put both pieces inside and then… Good	Caribbean",,,,,,,,,
"342	Economy	Puerto Plata - New York City	No delays"," smooth short 3hrs flight. They invited my son to check pilots cabin! I'm sure everyone knows already JetBlue is the best Airlines in US! Best Airlines ever!	International",,,,,,,,,
"343	Economy	New York City - Aruba	As soon as I walked into the JetBlue terminal and went looking for help", I was welcomed by a staff member at the kiosk . She made sure everything I was doing was done correctly. I actually think I can do it by myself the next time," thanks to her guiding me. JetBlue Best Airline around	Caribbean",,,,,,,,
"344	Economy	New York City - Las Vegas	It was a nice enjoyable flight. In typical JetBlue fashion we left on time and arrived early into Las Vagas. As always since it was a six hour flight I got to catch up on my movies. Another Smooth Flight	Domestic",,,,,,,,,,
"345	Economy	Boston - Dallas	I was pleasantly surprised by the legroom", service level and entertainment available. Having wifi be free is a great resource as well - I could iMessage the entire flight, do work, and since there was an in-seat entertainment unit, I got to work and play while as comfortable as… Made a four hour flight quick and painless. Plus," we arrived 30 minutes early.	Domestic",,,,,
"346	Economy	New York City - Buffalo	Checking in at Buffalo to fly back to JFK and the ","lovely lady gave us a free upgrade ! Only extra legroom and an hours flight but we were chuffed ! For the price we paid would use again. Lovely staff and stewardess was amazing and constantly smiling ! Free upgrade !	Domestic",,,,,,,,,
"347	Economy	Fort Lauderdale - White Plains	JetBlue into Westchester airport was smooth and easy. Attendants were friendly and in-flight entertainment was available. Fam reunion	Domestic",,,,,,,,,,
"348	Economy	San Francisco - Fort Lauderdale	Nice legs space and a big screen quite comfortable however the temperature is really really cold especially traveling to a warm area like Florida we piled all the clothes we have in order to stay warm I think the temperature is around 60° Nice leg room and screen but really cold	Domestic",,,,,,,,,,
"349	Economy	New York City - Los Angeles	I always fly JetBlue if the prices allow it. The seats were comfortable", they board from the back as they should," and the entertainment works as advertised. Love JetBlue	Domestic",,,,,,,,
"350	Economy	Boston - Fort Lauderdale	Better leg room"," better snacks that are free and fast and free wifi. Best of all I was able to watch the Pats on my flight home. Cant beat JetBlue	Domestic",,,,,,,,,
"351	Economy	New York City - San Jose	I used my JetBlue points for a trip to California to visit family & friends. Flight on time both ways","attentive staff & smooth sailing. Can't ask for more than that. Love JetBlue!	Domestic",,,,,,,,,
"352	Economy	Cancun - New York City	Comfortable flight throughout from Cancun to new York. Love ability to watch movies or listen to music and check on status of flight. JetBlue flight	USA",,,,,,,,,,
"353	Economy	Washington DC - Boston	I find JetBlue consistently provides decent service. Good flight crews and early/on time flight departure and arrivals. Consistent Service	Domestic",,,,,,,,,,
"354	Economy	New York City - Punta Cana	Check in was easy for me via mobile check in but I was traveling with my parents and the jetblue kiosks at JFK were not printing any boarding passes. They had to wait in line for 30+ minutes before I eventually just checked them in with the app and sent them their mobile… Reliable Airline with great entertainment and good customer service	Caribbean",,,,,,,,,,
"355	Economy	New York City - Aruba	jet blue has many flights per day to aruba", however i take the first direct flight out of jfk, usually land in aruba before noon, we are the first ones through the aruba airport," off to my car rental and on the beach by 1pm. if you book early that one way flight is usually under… First Flight To Aruba	Caribbean",,,,,,
"356	Economy	New York City - Bogota	JetBlue was organized and efficient--passengers were seated on time- no delays. Seating was comfortable and spacious. Flight was early staff made sure passengers were comfortable and they went above and beyond expectations. They had room for luggage you did not have to go… JetBlue Efficiency	International",,,,,,,,,,
